Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
1,1,CLE,Courtney Brown,DE,22,2005,0,0,4,27,21,61,0,0,0,0,0,0,0,0,0,0,0,156,,19.0,Penn St.,College Stats,BrowCo22
1,2,WAS,LaVar Arrington,LB,22,2006,0,3,5,46,45,85,0,0,0,0,0,0,0,0,0,0,0,338,3,23.5,Penn St.,College Stats,ArriLa00
1,3,WAS,Chris Samuels,T,23,2009,0,6,9,63,63,141,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats,SamuCh00
1,4,CIN,Peter Warrick,WR,23,2005,0,0,4,27,25,79,0,0,0,0,0,53,360,2,275,2991,18,3,,,Florida St.,College Stats,WarrPe00
1,5,BAL,Jamal Lewis,RB,21,2009,1,1,9,69,53,131,0,0,0,0,0,2542,10607,58,221,1879,4,,,,Tennessee,College Stats,LewiJa00
1,6,PHI,Corey Simon,DT,23,2007,0,1,6,45,41,95,0,0,0,0,0,0,0,0,0,0,0,194,,32.0,Florida St.,College Stats,SimoCo00
1,7,ARI,Thomas Jones,RB,22,2011,0,1,9,62,7,180,1,1,-4,0,0,2678,10591,68,308,2023,3,,,,Virginia,College Stats,JoneTh00
1,8,PIT,Plaxico Burress,WR,23,2012,0,0,10,70,34,148,0,0,0,0,0,1,-7,0,553,8499,64,,,,Michigan St.,College Stats,BurrPl00
1,9,CHI,Brian Urlacher HOF,LB,22,2012,4,8,12,119,119,182,0,1,0,0,0,0,0,0,1,27,1,1046,22,41.5,New Mexico,College Stats,UrlaBr00
1,10,BAL,Travis Taylor,WR,22,2007,0,0,7,30,23,101,0,0,0,0,0,32,232,0,312,4017,22,,,,Florida,College Stats,TaylTr01
1,11,NYG,Ron Dayne,RB,22,2007,0,0,1,23,10,96,0,0,0,0,0,983,3722,28,57,340,0,1,,,Wisconsin,College Stats,DaynRo00
1,12,NYJ,Shaun Ellis,DE,23,2011,0,2,11,70,68,184,0,0,0,0,0,0,0,0,0,0,0,411,1,73.5,Tennessee,,ElliSh00
1,13,NYJ,John Abraham,DE,22,2014,2,5,11,91,37,192,0,0,0,0,0,0,0,0,0,0,0,463,1,133.5,South Carolina,,AbraJo00
1,14,GNB,Bubba Franks,TE,22,2008,0,3,6,20,19,122,1,1,31,1,0,0,0,0,262,2347,32,,,,Miami (FL),College Stats,FranBu00
1,15,DEN,Deltha O'Neal,DB,23,2008,0,2,6,45,22,132,0,0,0,0,0,1,0,0,2,4,0,351,34,1.0,California,College Stats,ONeaDe00
1,16,SFO,Julian Peterson,LB,22,2010,1,5,9,69,36,158,0,0,0,0,0,0,0,0,0,0,0,602,8,51.5,Michigan St.,,PeteJu00
1,17,OAK,Sebastian Janikowski,K,22,2018,0,1,0,41,40,284,0,0,0,0,0,0,0,0,0,0,0,19,,,Florida St.,College Stats,janikseb01
1,18,NYJ,Chad Pennington,QB,24,2010,0,0,5,55,41,89,1632,2471,17823,102,64,180,465,7,0,7,0,,,,Marshall,College Stats,PennCh01
1,19,SEA,Shaun Alexander,RB,23,2008,1,3,7,68,68,123,0,0,0,0,0,2187,9453,100,215,1520,12,,,,Alabama,College Stats,AlexSh00
1,20,DET,Stockar McDougle,T,23,2006,0,0,3,23,21,81,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,College Stats,McDoSt20
1,21,KAN,Sylvester Morris,WR,22,2000,0,0,1,6,6,15,1,1,31,0,0,0,0,0,48,678,3,,,,Jackson St.,,MorrSy00
1,22,SEA,Chris McIntosh,T,23,2001,0,0,1,8,8,24,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats,McInCh20
1,23,CAR,Rashard Anderson,DB,23,2001,0,0,1,6,6,27,0,0,0,0,0,0,0,0,0,0,0,68,1,,Jackson St.,,AndeRa21
1,24,SFO,Ahmed Plummer,DB,24,2005,0,0,5,24,24,70,0,0,0,0,0,0,0,0,0,0,0,269,12,,Ohio St.,College Stats,PlumAh20
1,25,MIN,Chris Hovan,DT,22,2009,0,0,10,56,23,156,0,0,0,0,0,0,0,0,0,0,0,309,,22.0,Boston Col.,,HovaCh20
1,26,BUF,Erik Flowers,DE,22,2004,0,0,0,6,4,58,0,0,0,0,0,0,0,0,0,0,0,40,1,5.0,Arizona St.,College Stats,FlowEr20
1,27,NYJ,Anthony Becht,TE,23,2011,0,0,9,12,10,167,0,0,0,0,0,0,0,0,188,1537,21,6,,,West Virginia,College Stats,BechAn00
1,28,IND,Rob Morris,LB,25,2007,0,0,4,24,24,99,0,0,0,0,0,0,0,0,0,0,0,361,1,7.0,BYU,College Stats,MorrRo20
1,29,JAX,R. Jay Soward,WR,22,2000,0,0,0,2,2,13,0,0,0,0,0,3,28,0,14,154,1,,,,USC,College Stats,SowaR.00
1,30,TEN,Keith Bulluck,LB,23,2010,1,1,9,74,71,170,0,0,0,0,0,0,0,0,0,0,0,811,21,18.0,Syracuse,,BullKe00
1,31,STL,Trung Canidate,RB,23,2003,0,0,1,11,6,46,0,0,0,0,0,240,1095,7,32,260,1,5,,,Arizona,College Stats,CaniTr00
2,32,CLE,Dennis Northcutt,WR,22,2009,0,0,3,41,28,144,0,1,0,0,0,52,366,1,399,4941,18,5,,,Arizona,College Stats,NortDe00
2,33,NOR,Darren Howard,DE,23,2009,0,0,6,42,31,145,0,0,0,0,0,0,0,0,0,0,0,274,3,67.0,Kansas St.,College Stats,HowaDa21
2,34,CIN,Mark Roman,DB,23,2009,0,0,7,38,9,146,0,0,0,0,0,0,0,0,0,0,0,440,6,8.0,LSU,College Stats,RomaMa20
2,35,SFO,John Engelberger,DE,23,2008,0,0,5,31,23,139,0,0,0,0,0,0,0,0,0,0,0,211,,20.5,Virginia Tech,College Stats,EngeJo20
2,36,PHI,Todd Pinkston,WR,23,2004,0,0,4,25,25,78,0,0,0,0,0,3,-21,0,184,2816,14,,,,Southern Miss,College Stats,PinkTo00
2,37,ATL,Travis Claridge,G,22,2003,0,0,3,23,23,52,0,0,0,0,0,0,0,0,0,0,0,,,,USC,,ClarTr20
2,38,PIT,Marvel Smith,T,22,2008,0,1,7,44,44,111,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona St.,,SmitMa55
2,39,CHI,Mike Brown,DB,22,2009,1,1,7,56,51,116,0,0,0,0,0,0,0,0,0,0,0,510,20,7.0,Nebraska,College Stats,BrowMi99
2,40,DEN,Ian Gold,LB,22,2007,0,1,5,39,33,115,0,0,0,0,0,0,0,0,0,0,0,436,4,17.0,Michigan,College Stats,GoldIa00
2,41,ARI,Raynoch Thompson,LB,22,2004,0,0,4,19,19,64,0,0,0,0,0,0,0,0,0,0,0,253,,7.5,Tennessee,College Stats,ThomRa23
2,42,NYG,Cornelius Griffin,DT,23,2009,0,0,9,58,20,146,0,0,0,0,0,0,0,0,0,0,0,340,2,29.0,Alabama,,GrifCo20
2,43,SDG,Rogers Beckett,DB,23,2004,0,0,3,17,12,71,0,0,0,0,0,0,0,0,0,0,0,230,4,4.0,Marshall,College Stats,BeckRo20
2,44,GNB,Chad Clifton,T,24,2011,0,2,10,72,72,165,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee,,ClifCh20
2,45,DEN,Kenoy Kennedy,DB,22,2007,0,0,7,34,22,115,0,0,0,0,0,0,0,0,0,0,0,408,10,6.0,Arkansas,College Stats,KennKe21
2,46,NWE,Adrian Klemm,G,23,2005,0,0,0,10,6,42,0,0,0,0,0,0,0,0,0,0,0,,,,Hawaii,,KlemAd20
2,47,OAK,Jerry Porter,WR,22,2008,0,0,4,33,32,115,0,0,0,0,0,9,17,0,295,4120,31,7,,,West Virginia,College Stats,PortJe00
2,48,SFO,Jason Webster,DB,22,2008,0,0,5,26,17,90,0,0,0,0,0,0,0,0,0,0,0,351,11,0.5,Texas A&M,College Stats,WebsJa20
2,49,DAL,Dwayne Goodrich,DB,22,2002,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,8,,,Tennessee,College Stats,GoodDw20
2,50,DET,Barrett Green,LB,22,2005,0,0,4,20,16,65,0,0,0,0,0,0,0,0,0,0,0,200,,5.0,West Virginia,College Stats,GreeBa20
2,51,TAM,Cosey Coleman,G,21,2006,0,0,6,35,27,100,0,0,0,0,0,0,0,0,1,5,0,,,,Tennessee,College Stats,ColeCo21
2,52,SEA,Ike Charlton,DB,22,2003,0,0,0,5,3,53,0,0,0,0,0,0,0,0,0,0,0,83,2,2.0,Virginia Tech,College Stats,CharIk20
2,53,MIA,Todd Wade,T,23,2007,0,0,7,41,30,99,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi,,WadeTo20
2,54,KAN,William Bartee,DB,23,2005,0,0,2,13,13,87,0,0,0,0,0,0,0,0,0,0,0,212,,3.5,Oklahoma,College Stats,BartWi20
2,55,MIN,Fred Robbins,DT,23,2011,0,0,10,51,9,180,0,0,0,0,0,0,0,0,0,0,0,272,3,35.5,Wake Forest,,RobbFr20
2,56,MIN,Michael Boireau,DE,,,0,0,0,,,,,,,,,,,,,,,,,,Miami (FL),,-9999
2,57,CAR,Deon Grant,DB,21,2011,0,0,10,56,22,176,0,0,0,0,0,0,0,0,0,0,0,624,30,6.5,Tennessee,College Stats,GranDe21
2,58,BUF,Travares Tillman,DB,22,2007,0,0,1,13,5,74,0,0,0,0,0,0,0,0,0,0,0,127,4,,Georgia Tech,College Stats,TillTr20
2,59,IND,Marcus Washington,LB,22,2008,0,1,8,53,17,131,0,0,0,0,0,0,0,0,0,0,0,471,3,37.5,Auburn,,WashMa99
2,60,JAX,Brad Meester,C,23,2013,0,0,14,74,74,209,0,0,0,0,0,0,0,0,1,9,0,,,,Northern Iowa,,MeesBr20
2,61,PHI,Bobbie Williams,G,23,2012,0,0,9,55,6,163,0,0,0,0,0,0,0,0,0,0,0,1,,,Arkansas,,WillBo21
2,62,STL,Jacoby Shepherd,DB,21,2003,0,0,0,1,1,30,0,0,0,0,0,0,0,0,0,0,0,27,1,,Oklahoma St.,College Stats,ShepJa20
3,63,CLE,Travis Prentice,RB,23,2001,0,0,1,4,4,30,0,0,0,0,0,187,525,9,38,201,1,5,,,Miami (OH),College Stats,PrenTr00
3,64,WAS,Lloyd Harrison,DB,23,2002,0,0,0,1,0,16,0,0,0,0,0,0,0,0,0,0,0,17,,1.0,North Carolina St.,College Stats,HarrLl20
3,65,SFO,Giovanni Carmazzi,QB,,,0,0,0,,,,,,,,,,,,,,,,,,Hofstra,,-9999
3,66,CIN,Ron Dugans,WR,23,2002,0,0,0,6,6,46,0,0,0,0,0,0,0,0,89,797,3,26,,,Florida St.,College Stats,DugaRo00
3,67,ATL,Mark Simoneau,LB,23,2010,0,0,4,29,5,124,0,0,0,0,0,0,0,0,0,0,0,319,1,7.0,Kansas St.,College Stats,SimoMa20
3,68,TEN,Erron Kinney,TE,23,2005,0,0,6,15,15,83,0,0,0,0,0,0,0,0,178,1750,10,,,,Florida,College Stats,KinnEr00
3,69,CHI,Dez White,WR,21,2005,0,0,4,18,14,82,0,0,0,0,0,8,38,0,187,2149,11,2,,,Georgia Tech,College Stats,WhitDe00
3,70,DEN,Chris Cole,WR,22,2003,0,0,0,1,1,35,0,0,0,0,0,2,8,0,12,164,0,12,,,Texas A&M,College Stats,ColeCh00
3,71,ARI,Darwin Walker,DT,23,2008,0,0,5,38,0,109,0,0,0,0,0,0,0,0,0,0,0,167,1,28.5,Tennessee,,WalkDa21
3,72,PIT,Kendrick Clancy,DT,21,2009,0,0,3,24,6,109,0,0,0,0,0,0,0,0,0,0,0,126,1,5.5,Mississippi,,ClanKe20
3,73,NYG,Ron Dixon,WR,24,2002,0,0,0,6,6,37,0,0,0,0,0,3,13,0,36,696,4,5,,,Lambuth,,DixoRo00
3,74,GNB,Steve Warren,DT,22,2002,0,0,0,2,2,25,0,0,0,0,0,0,0,0,0,0,0,16,,1.0,Nebraska,,WarrSt20
3,75,BAL,Chris Redman,QB,23,2011,0,0,0,9,3,30,286,500,3179,21,14,33,25,0,0,0,0,,,,Louisville,College Stats,RedmCh00
3,76,NWE,J.R. Redmond,RB,22,2004,0,0,0,9,6,50,0,0,0,0,0,194,676,1,68,502,2,11,,,Arizona St.,College Stats,RedmJ.00
3,77,PIT,Hank Poteat,DB,23,2009,0,0,1,16,4,110,0,0,0,0,0,0,0,0,0,0,0,164,4,3.0,Pittsburgh,College Stats,PoteHa20
3,78,NYJ,Laveranues Coles,WR,22,2009,0,1,9,68,49,153,0,0,0,0,0,37,231,0,674,8609,49,5,,,Florida St.,College Stats,ColeLa00
3,79,CLE,JaJuan Dawson,WR,22,2002,0,0,0,5,3,30,0,0,0,0,0,0,0,0,52,664,2,2,,,Tulane,College Stats,DawsJa00
3,80,SEA,Darrell Jackson,WR,21,2008,0,0,7,55,51,123,0,0,0,0,0,6,18,0,499,7132,51,,,,Florida,College Stats,JackDa00
3,81,DET,Reuben Droughns,RB,22,2008,0,0,3,27,1,114,0,0,0,0,0,929,3602,19,123,989,6,41,,,Oregon,College Stats,DrouRe00
3,82,CAR,Leander Jordan,T,22,2005,0,0,1,9,2,37,0,0,0,0,0,0,0,0,0,0,0,,,,Indiana (PA),,JordLe20
3,83,SDG,Damion McIntosh,T,23,2009,0,0,8,38,15,125,0,0,0,0,0,0,0,0,0,0,0,,,,Kansas St.,,McInDa20
3,84,MIA,Ben Kelly,DB,21,2002,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,4,,,Colorado,College Stats,KellBe20
3,85,KAN,Greg Wesley,DB,22,2007,0,0,7,39,39,118,0,0,0,0,0,0,0,0,0,0,0,509,29,6.0,Ark-Pine Bluff,,WeslGr20
3,86,SFO,Jeff Ulbrich,LB,23,2009,0,0,4,31,31,120,0,0,0,0,0,0,0,0,0,0,0,366,2,5.5,Hawaii,College Stats,UlbrJe20
3,87,CHI,Dustin Lyman,TE,24,2004,0,0,1,2,2,55,0,0,0,0,0,0,0,0,37,278,3,16,,,Wake Forest,,LymaDu00
3,88,MIN,Doug Chapman,RB,23,2003,0,0,0,3,3,26,0,0,0,0,0,90,317,0,17,143,1,,,,Marshall,College Stats,ChapDo00
3,89,BUF,Corey Moore,LB,23,2001,0,0,0,3,3,10,0,0,0,0,0,0,0,0,0,0,0,11,,1.0,Virginia Tech,College Stats,MoorCo20
3,90,TAM,Nate Webster,LB,22,2008,0,0,2,19,8,99,0,0,0,0,0,0,0,0,0,0,0,244,,4.0,Miami (FL),College Stats,WebsNa20
3,91,IND,David Macklin,DB,22,2008,0,0,4,29,14,120,0,0,0,0,0,0,0,0,0,0,0,320,14,1.0,Penn St.,College Stats,MackDa20
3,92,JAX,T.J. Slaughter,LB,23,2006,0,0,3,17,14,78,0,0,0,0,0,0,0,0,0,0,0,187,1,2.0,Southern Miss,,SlauT.20
3,93,TEN,Byron Frisch,DE,23,2002,0,0,0,2,,23,0,0,0,0,0,0,0,0,0,0,0,18,,5.0,BYU,,FrisBy20
3,94,STL,John St. Clair,T,23,2010,0,0,5,30,8,132,0,0,0,0,0,0,0,0,2,20,1,,,,Virginia,,St.CJo20
4,95,CLE,Lewis Sanders,DB,22,2008,0,0,0,14,7,97,0,0,0,0,0,0,0,0,0,0,0,202,5,1.0,Maryland,College Stats,SandLe20
4,96,NOR,Terrelle Smith,FB,22,2009,0,0,8,3,2,146,0,0,0,0,0,58,185,0,69,361,3,,,,Arizona St.,College Stats,SmitTe00
4,97,CIN,Curtis Keaton,RB,23,2002,0,0,0,0,0,25,0,0,0,0,0,23,91,0,1,9,0,,,,James Madison,College Stats,KeatCu00
4,98,GNB,Na'il Diggs,LB,22,2011,0,0,10,55,34,170,0,0,0,0,0,0,0,0,0,0,0,541,5,11.5,Ohio St.,,DiggNa20
4,99,PHI,Gari Scott,WR,22,2001,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,26,0,,,,Michigan St.,College Stats,ScotGa00
4,100,ATL,Michael Thompson,T,23,2002,0,0,0,3,3,12,0,0,0,0,0,0,0,0,0,0,0,,,,Tennessee St.,,ThomMi20
4,101,DEN,Jerry Johnson,DT,23,2001,0,0,0,1,1,9,0,0,0,0,0,0,0,0,0,0,0,10,,,Florida St.,,JohnJe21
4,102,ARI,David Barrett,DB,22,2008,0,0,6,31,13,131,0,0,0,0,0,0,0,0,0,0,0,391,18,0.5,Arkansas,College Stats,BarrDa22
4,103,PIT,Danny Farmer,WR,23,2002,0,0,0,5,,33,0,0,0,0,0,0,0,0,43,611,1,,,,UCLA,College Stats,FarmDa00
4,104,STL,Kaulana Noa,T,,,0,0,0,,,,,,,,,,,,,,,,,,Hawaii,College Stats,-9999
4,105,NYG,Brandon Short,LB,23,2006,0,0,5,32,22,100,0,0,0,0,0,0,0,0,0,0,0,286,2,9.5,Penn St.,College Stats,ShorBr20
4,106,MIN,Antonio Wilson,LB,22,2002,0,0,0,2,2,16,0,0,0,0,0,0,0,0,0,0,0,14,,,Texas A&M-Commerce,,WilsAn20
4,107,OAK,Junior Ioane,DT,23,2005,0,0,0,4,0,36,0,0,0,0,0,0,0,0,0,0,0,33,,1.5,Arizona St.,,IoanJu20
4,108,SFO,John Keith,DB,23,2003,0,0,0,3,3,23,0,0,0,0,0,0,0,0,0,0,0,42,1,1.0,Furman,,KeitJo20
4,109,DAL,Kareem Larrimore,DB,24,2001,0,0,0,3,3,19,0,0,0,0,0,0,0,0,0,0,0,19,,,West Texas A&M,,LarrKa20
4,110,CLE,Aaron Shea,TE,23,2005,0,0,0,6,6,65,0,0,0,0,0,0,0,0,97,851,7,13,,,Michigan,College Stats,SheaAa00
4,111,SDG,Trevor Gaylor,WR,22,2002,0,0,0,7,3,34,0,0,0,0,0,0,0,0,52,784,4,,,,Miami (OH),College Stats,GaylTr00
4,112,DEN,Cooper Carlisle,G,23,2012,0,0,8,54,22,190,0,0,0,0,0,0,0,0,1,6,1,,,,Florida,,CarlCo20
4,113,SDG,Leonardo Carson,DT,23,2004,0,0,2,16,10,64,0,0,0,0,0,0,0,0,0,0,0,92,,8.5,Auburn,College Stats,CarsLe20
4,114,GNB,Anthony Lucas,WR,,,0,0,0,,,,,,,,,,,,,,,,,,Arkansas,College Stats,-9999
4,115,KAN,Frank Moreau,RB,23,2001,0,0,0,1,1,14,0,0,0,0,0,75,206,5,0,0,0,,,,Louisville,College Stats,MoreFr00
4,116,SEA,Marcus Bell,LB,23,2002,0,0,1,7,7,45,0,0,0,0,0,0,0,0,0,0,0,109,1,2.0,Arizona,College Stats,BellMa21
4,117,MIA,Deon Dyer,FB,22,2002,0,0,0,0,0,45,0,0,0,0,0,0,0,0,2,14,0,2,,,North Carolina,College Stats,DyerDe00
4,118,MIN,Tyrone Carter,DB,24,2010,0,0,2,27,7,158,0,0,0,0,0,0,0,0,0,0,0,380,9,5.5,Minnesota,College Stats,CartTy20
4,119,SEA,Isaiah Kacyvenski,LB,22,2006,0,0,2,16,15,100,0,0,0,0,0,0,0,0,0,0,0,227,3,1.0,Harvard,,KacyIs20
4,120,CAR,Alvin McKinley,DE,22,2007,0,0,3,22,1,97,0,0,0,0,0,0,0,0,0,0,0,146,,11.5,Mississippi St.,,McKiAl20
